Module	Section	Sample Name	Source
FastQC	all_sections	CN_16_RG_2070_BL_ADL_F__SRR17643103__R1__38d2c886c50c07566937d334428ec61f	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/CN_16_RG_2070_BL_ADL_F__SRR17643103__R1__38d2c886c50c07566937d334428ec61f_fastqc.zip
FastQC	all_sections	RU_13_R_VN96106_BL_ADL_M__SRR17643197__R1__8979fa0934ae99b221bed40f1d32725f	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/RU_13_R_VN96106_BL_ADL_M__SRR17643197__R1__8979fa0934ae99b221bed40f1d32725f_fastqc.zip
FastQC	all_sections	RU_13_R_VN96102_BL_ADL_M__SRR17643198__R1__abe4ff5079d8a1f6a58b2eea2dc7494f	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/RU_13_R_VN96102_BL_ADL_M__SRR17643198__R1__abe4ff5079d8a1f6a58b2eea2dc7494f_fastqc.zip
FastQC	all_sections	DE_20_R_20DE145_BL_ADL_M__SRR17643255__R2__4a89456f29981317500676873ee0ae3e	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/DE_20_R_20DE145_BL_ADL_M__SRR17643255__R2__4a89456f29981317500676873ee0ae3e_fastqc.zip
FastQC	all_sections	RU_13_R_VN96122_BL_ADL_F__SRR17643091__R1__a7746ed7407290ba77d789ab4553779e	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/RU_13_R_VN96122_BL_ADL_F__SRR17643091__R1__a7746ed7407290ba77d789ab4553779e_fastqc.zip
FastQC	all_sections	RU_13_RT_VN96171_BL_ADL_F__SRR17643183__R2__a01dfef1f435255c3741aff2506f91b9	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/RU_13_RT_VN96171_BL_ADL_F__SRR17643183__R2__a01dfef1f435255c3741aff2506f91b9_fastqc.zip
FastQC	all_sections	CN_17_RG_2094_BL_ADL_F__SRR17643267__R2__1da1690960c674fae71eed98c8b8ce18	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/CN_17_RG_2094_BL_ADL_F__SRR17643267__R2__1da1690960c674fae71eed98c8b8ce18_fastqc.zip
FastQC	all_sections	CN_17_RG_2087_BL_ADL_M__SRR17643272__R2__e37ddf4f5dd46998d77e6e1fc26ad8b8	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/CN_17_RG_2087_BL_ADL_M__SRR17643272__R2__e37ddf4f5dd46998d77e6e1fc26ad8b8_fastqc.zip
FastQC	all_sections	RU_13_R_VN96118_BL_ADL_F__SRR17643093__R1__4bebe8f37d9d7296f6d837d176e69705	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/RU_13_R_VN96118_BL_ADL_F__SRR17643093__R1__4bebe8f37d9d7296f6d837d176e69705_fastqc.zip
FastQC	all_sections	EG_15_S_1610_BL_ADL_U__SRR17643164__R2__4211c82f54392376ae6dfe0312e9b4d7	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/EG_15_S_1610_BL_ADL_U__SRR17643164__R2__4211c82f54392376ae6dfe0312e9b4d7_fastqc.zip
FastQC	all_sections	EG_15_S_1605_BL_ADL_U__SRR17643203__R2__59f33fc37f0bf4e5b4ec32c2668da7e6	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/EG_15_S_1605_BL_ADL_U__SRR17643203__R2__59f33fc37f0bf4e5b4ec32c2668da7e6_fastqc.zip
FastQC	all_sections	DE_20_R_20DE139_BL_ADL_F__SRR17643256__R2__f5de5f4433496c965a9a348f84c83a70	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/DE_20_R_20DE139_BL_ADL_F__SRR17643256__R2__f5de5f4433496c965a9a348f84c83a70_fastqc.zip
FastQC	all_sections	RU_13_RT_VN96198_BL_ADL_M__SRR17643173__R2__b3330be948265475426a7dd1cb374d1f	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/RU_13_RT_VN96198_BL_ADL_M__SRR17643173__R2__b3330be948265475426a7dd1cb374d1f_fastqc.zip
FastQC	all_sections	RU_13_R_VN96123_BL_ADL_M__SRR17643090__R2__51e0d88c0b61cb6f60ffb1d7db0e1b96	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/RU_13_R_VN96123_BL_ADL_M__SRR17643090__R2__51e0d88c0b61cb6f60ffb1d7db0e1b96_fastqc.zip
FastQC	all_sections	DE_07_R_U150702_BL_ADL_M__SRR17643232__R1__6dd25ba4ebba2668ad4f279698d46c9d	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/DE_07_R_U150702_BL_ADL_M__SRR17643232__R1__6dd25ba4ebba2668ad4f279698d46c9d_fastqc.zip
FastQC	all_sections	RU_13_RT_VN96076_BL_ADL_F__SRR17643206__R2__378a629f6e8bda22e9f447a8ae30fda7	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/RU_13_RT_VN96076_BL_ADL_F__SRR17643206__R2__378a629f6e8bda22e9f447a8ae30fda7_fastqc.zip
FastQC	all_sections	FI_18_R_18FI082_BL_ADL_M__SRR17643014__R1__f7cae2daa17f2abeb35a884093518118	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/FI_18_R_18FI082_BL_ADL_M__SRR17643014__R1__f7cae2daa17f2abeb35a884093518118_fastqc.zip
FastQC	all_sections	RU_13_R_VN96110_BL_ADL_M__SRR17643195__R1__004d270c26b5949d4ebc3c56e5dcbe03	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/RU_13_R_VN96110_BL_ADL_M__SRR17643195__R1__004d270c26b5949d4ebc3c56e5dcbe03_fastqc.zip
FastQC	all_sections	RU_13_RT_VN96180_BL_ADL_M__SRR17643181__R2__73dab19f48304f9aad12f24b74ea05ea	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/RU_13_RT_VN96180_BL_ADL_M__SRR17643181__R2__73dab19f48304f9aad12f24b74ea05ea_fastqc.zip
FastQC	all_sections	CH_19_R_19CH091_BL_ADL_M__SRR17643068__R2__0017c092e9c21fddc0ec98b846fb39dc	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/CH_19_R_19CH091_BL_ADL_M__SRR17643068__R2__0017c092e9c21fddc0ec98b846fb39dc_fastqc.zip
FastQC	all_sections	DE_08_R_ZD007779_BL_YRL_F__SRR17643026__R2__e3a74ed146facd87ae0d139a9bb0b01a	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/DE_08_R_ZD007779_BL_YRL_F__SRR17643026__R2__e3a74ed146facd87ae0d139a9bb0b01a_fastqc.zip
FastQC	all_sections	RU_13_RT_VN96161_BL_ADL_M__SRR17643190__R1__6fb43a342be416f2253c775c5335e3c6	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/RU_13_RT_VN96161_BL_ADL_M__SRR17643190__R1__6fb43a342be416f2253c775c5335e3c6_fastqc.zip
FastQC	all_sections	RU_13_RT_VN96054_BL_ADL_F__SRR17643209__R2__f463e422de2cb1a652f98f7582d6ebc2	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/RU_13_RT_VN96054_BL_ADL_F__SRR17643209__R2__f463e422de2cb1a652f98f7582d6ebc2_fastqc.zip
FastQC	all_sections	US_02_E_2171-28186_BL_ADL_U__SRR17777319__R2__be7d0f76df8ab45e0ea6348e83d7c322	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/US_02_E_2171-28186_BL_ADL_U__SRR17777319__R2__be7d0f76df8ab45e0ea6348e83d7c322_fastqc.zip
FastQC	all_sections	RU_13_RT_VN96161_BL_ADL_M__SRR17643189__R2__ab16702de0f2ff63cc788ac2ba15f44f	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/RU_13_RT_VN96161_BL_ADL_M__SRR17643189__R2__ab16702de0f2ff63cc788ac2ba15f44f_fastqc.zip
FastQC	all_sections	RU_13_R_VN96298_BL_ADL_F__SRR17643170__R2__43284c16c0b0f370312f026bacf231f2	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/RU_13_R_VN96298_BL_ADL_F__SRR17643170__R2__43284c16c0b0f370312f026bacf231f2_fastqc.zip
FastQC	all_sections	DE_09_R_U241924_BL_ADL_F__SRR17643223__R1__34a7531b2ff36347512da4b5647f69db	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/DE_09_R_U241924_BL_ADL_F__SRR17643223__R1__34a7531b2ff36347512da4b5647f69db_fastqc.zip
FastQC	all_sections	RU_13_RT_VN96026_BL_ADL_M__SRR17643219__R2__614c6ef57b82117d5f97fda14b1ac193	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/RU_13_RT_VN96026_BL_ADL_M__SRR17643219__R2__614c6ef57b82117d5f97fda14b1ac193_fastqc.zip
FastQC	all_sections	EG_15_S_1602_BL_ADL_U__SRR17643247__R1__5e06e72bfec4e1523a130d0abdeee8be	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/EG_15_S_1602_BL_ADL_U__SRR17643247__R1__5e06e72bfec4e1523a130d0abdeee8be_fastqc.zip
FastQC	all_sections	CN_14_G_1097_BL_ADL_F__SRR17643047__R1__e64bc39d9b28ccb985fb23afe2a8bb42	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/CN_14_G_1097_BL_ADL_F__SRR17643047__R1__e64bc39d9b28ccb985fb23afe2a8bb42_fastqc.zip
FastQC	all_sections	CN_16_RG_1652_BL_ADL_F__SRR17643021__R2__0748bde9837bf98795dd7cfd84bfb0e9	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/CN_16_RG_1652_BL_ADL_F__SRR17643021__R2__0748bde9837bf98795dd7cfd84bfb0e9_fastqc.zip
FastQC	all_sections	IL_15_TV_X242077_BL_ADL_M__SRR17643032__R1__5866792e5b93a77dcf84fc225922b7c7	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/IL_15_TV_X242077_BL_ADL_M__SRR17643032__R1__5866792e5b93a77dcf84fc225922b7c7_fastqc.zip
FastQC	all_sections	CN_17_RG_2099_BL_ADL_M__SRR17643264__R2__96f38b9aa616d993b2eda2cabc866387	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/CN_17_RG_2099_BL_ADL_M__SRR17643264__R2__96f38b9aa616d993b2eda2cabc866387_fastqc.zip
FastQC	all_sections	DE_07_R_ZD007779_BL_CHK_F__SRR17643027__R2__ad0d5a74af4cb090fd1253c1c6595a49	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/DE_07_R_ZD007779_BL_CHK_F__SRR17643027__R2__ad0d5a74af4cb090fd1253c1c6595a49_fastqc.zip
FastQC	all_sections	EG_15_S_1612_BL_ADL_U__SRR17643023__R2__ae26004c7ba7fe8831bba2436915658f	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/EG_15_S_1612_BL_ADL_U__SRR17643023__R2__ae26004c7ba7fe8831bba2436915658f_fastqc.zip
FastQC	all_sections	US_02_E_3121-88841_BL_ADL_U__SRR17643134__R2__6e4736953751dfad82467d23763cd8d2	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/US_02_E_3121-88841_BL_ADL_U__SRR17643134__R2__6e4736953751dfad82467d23763cd8d2_fastqc.zip
FastQC	all_sections	CN_16_RG_2030_BL_ADL_M__SRR17643124__R1__8588b733582e46a2271e463250c015ce	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/CN_16_RG_2030_BL_ADL_M__SRR17643124__R1__8588b733582e46a2271e463250c015ce_fastqc.zip
FastQC	all_sections	CN_17_RG_2077_BL_ADL_M__SRR17643161__R2__d6558bdabeae2450db8ec7eb9bbeb84c	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/CN_17_RG_2077_BL_ADL_M__SRR17643161__R2__d6558bdabeae2450db8ec7eb9bbeb84c_fastqc.zip
FastQC	all_sections	CN_16_RG_2066_BL_ADL_M__SRR17643107__R2__090965b406cc4d3bc377baa7cb46e1c6	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/CN_16_RG_2066_BL_ADL_M__SRR17643107__R2__090965b406cc4d3bc377baa7cb46e1c6_fastqc.zip
FastQC	all_sections	CN_16_RG_2021_BL_ADL_M__SRR17643046__R2__4a50f0fbf0b02b5415acee9141195828	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/CN_16_RG_2021_BL_ADL_M__SRR17643046__R2__4a50f0fbf0b02b5415acee9141195828_fastqc.zip
FastQC	all_sections	CN_17_RG_2107_BL_ADL_F__SRR17643249__R1__ffde05bfb0e4a29efeb937fbb18884e0	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/CN_17_RG_2107_BL_ADL_F__SRR17643249__R1__ffde05bfb0e4a29efeb937fbb18884e0_fastqc.zip
FastQC	all_sections	DE_06_R_U085067_BL_ADL_F__SRR17643235__R2__703366d07da6c4f08d6b616d5fea8d0d	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/DE_06_R_U085067_BL_ADL_F__SRR17643235__R2__703366d07da6c4f08d6b616d5fea8d0d_fastqc.zip
FastQC	all_sections	FI_19_R_19FI067_BL_ADL_M__SRR17643059__R2__bca933cc2343c2dbd2d4748540fc6aa4	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/FI_19_R_19FI067_BL_ADL_M__SRR17643059__R2__bca933cc2343c2dbd2d4748540fc6aa4_fastqc.zip
FastQC	all_sections	CN_17_RG_2105_BL_ADL_F__SRR17643253__R2__5a90234fd1fa1dbef6b8a7635c0095d7	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/CN_17_RG_2105_BL_ADL_F__SRR17643253__R2__5a90234fd1fa1dbef6b8a7635c0095d7_fastqc.zip
FastQC	all_sections	CN_16_RG_2023_BL_ADL_M__SRR17643045__R1__f01d3e3480bc91c04c7318057be4b926	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/CN_16_RG_2023_BL_ADL_M__SRR17643045__R1__f01d3e3480bc91c04c7318057be4b926_fastqc.zip
FastQC	all_sections	US_02_E_2171-28186_BL_ADL_U__SRR17777318__R1__56c123526ce3dbe5a0aaaf48ca41e305	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/US_02_E_2171-28186_BL_ADL_U__SRR17777318__R1__56c123526ce3dbe5a0aaaf48ca41e305_fastqc.zip
FastQC	all_sections	DE_20_R_20DE008_BL_ADL_F__SRR17643259__R2__ee35f907e540af00dcee34b1f717d84f	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/DE_20_R_20DE008_BL_ADL_F__SRR17643259__R2__ee35f907e540af00dcee34b1f717d84f_fastqc.zip
FastQC	all_sections	CN_16_RG_1652_BL_ADL_F__SRR17643021__R1__0cfa3cdc92fc616780289ea33b672311	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/CN_16_RG_1652_BL_ADL_F__SRR17643021__R1__0cfa3cdc92fc616780289ea33b672311_fastqc.zip
FastQC	all_sections	EG_15_S_1603_BL_ADL_U__SRR17643214__R1__890e6061321190e4d06001490ed84a97	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/EG_15_S_1603_BL_ADL_U__SRR17643214__R1__890e6061321190e4d06001490ed84a97_fastqc.zip
FastQC	all_sections	DE_08_R_ZD007739_BL_YRL_M__SRR17777316__R2__c55537739c710bef531a7e7399f57c21	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/DE_08_R_ZD007739_BL_YRL_M__SRR17777316__R2__c55537739c710bef531a7e7399f57c21_fastqc.zip
FastQC	all_sections	RU_13_T_NB041_BL_ADL_F__SRR17643237__R1__be8284cc10e66aba4649525e32dc9c21	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/RU_13_T_NB041_BL_ADL_F__SRR17643237__R1__be8284cc10e66aba4649525e32dc9c21_fastqc.zip
FastQC	all_sections	RU_13_RT_VN96171_BL_ADL_F__SRR17643183__R1__74947217ff527485376f8407152db93f	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/RU_13_RT_VN96171_BL_ADL_F__SRR17643183__R1__74947217ff527485376f8407152db93f_fastqc.zip
FastQC	all_sections	CN_16_RG_2020_BL_ADL_M__SRR17643050__R2__3a2189919cc06171bd15a88db98c7188	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/CN_16_RG_2020_BL_ADL_M__SRR17643050__R2__3a2189919cc06171bd15a88db98c7188_fastqc.zip
FastQC	all_sections	IL_15_TV_X242047_BL_ADL_M__SRR17643037__R1__6102478b11d4aeb870746a152c6ff50f	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/IL_15_TV_X242047_BL_ADL_M__SRR17643037__R1__6102478b11d4aeb870746a152c6ff50f_fastqc.zip
FastQC	all_sections	DE_08_R_ZD007739_BL_YRL_M__SRR17777314__R1__ec0829e7eb76f8e01109ee90df9933ce	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/DE_08_R_ZD007739_BL_YRL_M__SRR17777314__R1__ec0829e7eb76f8e01109ee90df9933ce_fastqc.zip
FastQC	all_sections	DE_06_R_U149791_BL_ADL_M__SRR17643234__R1__44c08baad7f4ad8d3cb6b7e6a01c8e05	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/DE_06_R_U149791_BL_ADL_M__SRR17643234__R1__44c08baad7f4ad8d3cb6b7e6a01c8e05_fastqc.zip
FastQC	all_sections	RU_13_RT_VN96091_BL_ADL_M__SRR17643201__R2__2419f6d36007014e7475e28a31b4767b	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/RU_13_RT_VN96091_BL_ADL_M__SRR17643201__R2__2419f6d36007014e7475e28a31b4767b_fastqc.zip
FastQC	all_sections	DE_19_R_19DE044_BL_ADL_F__SRR17643066__R2__9c5108a2923922bd007f39c371130932	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/DE_19_R_19DE044_BL_ADL_F__SRR17643066__R2__9c5108a2923922bd007f39c371130932_fastqc.zip
FastQC	all_sections	RU_13_RT_VN96035_BL_ADL_F__SRR17643216__R1__7eb03ef2de59f51a28db5dce0e6aa75d	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/RU_13_RT_VN96035_BL_ADL_F__SRR17643216__R1__7eb03ef2de59f51a28db5dce0e6aa75d_fastqc.zip
FastQC	all_sections	RU_13_RT_VN96200_BL_ADL_M__SRR17643172__R2__07f8907a3c2605a3ab6a32a39288403c	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/RU_13_RT_VN96200_BL_ADL_M__SRR17643172__R2__07f8907a3c2605a3ab6a32a39288403c_fastqc.zip
FastQC	all_sections	RU_13_RT_VN96056_BL_ADL_M__SRR17643207__R2__e2577d60b7db19871304094ae1e61c7d	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/RU_13_RT_VN96056_BL_ADL_M__SRR17643207__R2__e2577d60b7db19871304094ae1e61c7d_fastqc.zip
FastQC	all_sections	CN_14_G_1093_BL_ADL_M__SRR17643022__R1__45a284e228130f86ed96a1cb4cc54d18	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/CN_14_G_1093_BL_ADL_M__SRR17643022__R1__45a284e228130f86ed96a1cb4cc54d18_fastqc.zip
FastQC	all_sections	RU_13_RT_VN96154_BL_ADL_M__SRR17643072__R1__0937ef0b53fd37c438901a908f039d8f	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/RU_13_RT_VN96154_BL_ADL_M__SRR17643072__R1__0937ef0b53fd37c438901a908f039d8f_fastqc.zip
FastQC	all_sections	CN_16_RG_2063_BL_ADL_F__SRR17643108__R2__55f3caf8c2b668bb64f48a1ad5c22fcb	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/CN_16_RG_2063_BL_ADL_F__SRR17643108__R2__55f3caf8c2b668bb64f48a1ad5c22fcb_fastqc.zip
FastQC	all_sections	RU_13_T_NB019_BL_ADL_M__SRR17643130__R2__68147d7a4ea4cbedd45f6118122d3f36	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/RU_13_T_NB019_BL_ADL_M__SRR17643130__R2__68147d7a4ea4cbedd45f6118122d3f36_fastqc.zip
FastQC	all_sections	CN_17_RG_2094_BL_ADL_F__SRR17643266__R1__a24d6f2bf320202084322be5f794b5ab	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/CN_17_RG_2094_BL_ADL_F__SRR17643266__R1__a24d6f2bf320202084322be5f794b5ab_fastqc.zip
FastQC	all_sections	RU_13_R_VN96117_BL_ADL_F__SRR17643095__R1__9675b7ab7bb77c4d7157ec82718eb85d	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/RU_13_R_VN96117_BL_ADL_F__SRR17643095__R1__9675b7ab7bb77c4d7157ec82718eb85d_fastqc.zip
FastQC	all_sections	RU_13_R_VN96110_BL_ADL_M__SRR17643195__R2__8594302803fdd26533c63b8dfadbea0f	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/RU_13_R_VN96110_BL_ADL_M__SRR17643195__R2__8594302803fdd26533c63b8dfadbea0f_fastqc.zip
FastQC	all_sections	DE_20_R_20DE145_BL_ADL_M__SRR17643255__R1__b1bad1738e1f532f23075c9066ee956d	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/DE_20_R_20DE145_BL_ADL_M__SRR17643255__R1__b1bad1738e1f532f23075c9066ee956d_fastqc.zip
FastQC	all_sections	RU_13_RT_VN96022_BL_ADL_M__SRR17643221__R2__3bbe34a09dbb412158d35802c886dd66	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/RU_13_RT_VN96022_BL_ADL_M__SRR17643221__R2__3bbe34a09dbb412158d35802c886dd66_fastqc.zip
FastQC	all_sections	RU_13_RT_VN96159_BL_ADL_M__SRR17643191__R1__8cd55e460a79c16630b3215634494d94	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/RU_13_RT_VN96159_BL_ADL_M__SRR17643191__R1__8cd55e460a79c16630b3215634494d94_fastqc.zip
FastQC	all_sections	CN_16_RG_2029_BL_ADL_F__SRR17643040__R1__5b04e8c79c2c718520335b70fa2071d5	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/CN_16_RG_2029_BL_ADL_F__SRR17643040__R1__5b04e8c79c2c718520335b70fa2071d5_fastqc.zip
FastQC	all_sections	RU_13_T_NB038_BL_ADL_M__SRR17643241__R2__24546f59904b816b057832f02e966a56	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/RU_13_T_NB038_BL_ADL_M__SRR17643241__R2__24546f59904b816b057832f02e966a56_fastqc.zip
FastQC	all_sections	CN_17_RG_2113_BL_ADL_M__SRR17643155__R2__15e56a40065da004de7a906e2386680c	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/CN_17_RG_2113_BL_ADL_M__SRR17643155__R2__15e56a40065da004de7a906e2386680c_fastqc.zip
FastQC	all_sections	RU_13_R_VN96106_BL_ADL_M__SRR17643197__R2__540f1de2d95f04b70efa3f9828da0aa6	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/RU_13_R_VN96106_BL_ADL_M__SRR17643197__R2__540f1de2d95f04b70efa3f9828da0aa6_fastqc.zip
FastQC	all_sections	CN_16_RG_2070_BL_ADL_F__SRR17643102__R2__594921f086a06a6d0e83ff4b30baf02b	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/CN_16_RG_2070_BL_ADL_F__SRR17643102__R2__594921f086a06a6d0e83ff4b30baf02b_fastqc.zip
FastQC	all_sections	CN_16_RG_2059_BL_ADL_M__SRR17643111__R1__afd1352d1f92ff67c54ef554e1157ff7	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/CN_16_RG_2059_BL_ADL_M__SRR17643111__R1__afd1352d1f92ff67c54ef554e1157ff7_fastqc.zip
FastQC	all_sections	CN_17_RG_2087_BL_ADL_M__SRR17643272__R1__6ccaa1e00e6095a9ba2f8eed78c0b38a	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/CN_17_RG_2087_BL_ADL_M__SRR17643272__R1__6ccaa1e00e6095a9ba2f8eed78c0b38a_fastqc.zip
FastQC	all_sections	CN_16_RG_2029_BL_ADL_F__SRR17643125__R2__e50d5353df919a00284488f054b182d4	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/CN_16_RG_2029_BL_ADL_F__SRR17643125__R2__e50d5353df919a00284488f054b182d4_fastqc.zip
FastQC	all_sections	DE_19_R_19DE054_BL_ADL_M__SRR17643065__R2__dd7143c7cc2adc0ed9f3b3fadb9b8087	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/DE_19_R_19DE054_BL_ADL_M__SRR17643065__R2__dd7143c7cc2adc0ed9f3b3fadb9b8087_fastqc.zip
FastQC	all_sections	RU_13_RT_VN96053_BL_ADL_F__SRR17643211__R2__bd78f02ea0d10f94abebb0fb64ceaa4a	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/RU_13_RT_VN96053_BL_ADL_F__SRR17643211__R2__bd78f02ea0d10f94abebb0fb64ceaa4a_fastqc.zip
FastQC	all_sections	CN_14_G_1102_BL_ADL_M__SRR17643273__R1__7b1291d46dde16d802063b4777723797	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/CN_14_G_1102_BL_ADL_M__SRR17643273__R1__7b1291d46dde16d802063b4777723797_fastqc.zip
FastQC	all_sections	US_02_E_2171-28178_BL_ADL_U__SRR17643143__R2__3e908d4649de0890a41c9ef627136af8	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/US_02_E_2171-28178_BL_ADL_U__SRR17643143__R2__3e908d4649de0890a41c9ef627136af8_fastqc.zip
FastQC	all_sections	RU_13_RT_VN96153_BL_ADL_F__SRR17643073__R1__41e6ddbfc7d8f5e8cdc735bcf96e254b	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/RU_13_RT_VN96153_BL_ADL_F__SRR17643073__R1__41e6ddbfc7d8f5e8cdc735bcf96e254b_fastqc.zip
FastQC	all_sections	CN_14_G_1103_BL_ADL_M__SRR17643251__R1__b2ecf7e767354713a32a717416f20af3	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/CN_14_G_1103_BL_ADL_M__SRR17643251__R1__b2ecf7e767354713a32a717416f20af3_fastqc.zip
FastQC	all_sections	EG_15_S_1611_BL_ADL_U__SRR17643030__R1__b0b915f6a9fcc79e26288f21380e6142	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/EG_15_S_1611_BL_ADL_U__SRR17643030__R1__b0b915f6a9fcc79e26288f21380e6142_fastqc.zip
FastQC	all_sections	FI_18_R_18FI002_BL_ADL_M__SRR17643016__R2__ef8355263ad0998fc00b1ee87d7b6a94	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/FI_18_R_18FI002_BL_ADL_M__SRR17643016__R2__ef8355263ad0998fc00b1ee87d7b6a94_fastqc.zip
FastQC	all_sections	CN_16_RG_2021_BL_ADL_M__SRR17643048__R2__e0b13fac308ceb73f5089114384be7c0	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/CN_16_RG_2021_BL_ADL_M__SRR17643048__R2__e0b13fac308ceb73f5089114384be7c0_fastqc.zip
